azure-ai-documentintelligence                     1.0.2
azure-core                                        1.34.0
azure-identity                                    1.23.0
Babel                                             2.11.0
backcall                                          0.2.0
backoff                                           2.2.1
backports.functools-lru-cache                     1.6.4
backports.strenum                                 1.2.8
backports.tarfile                                 1.2.0
backports.tempfile                                1.0
backports.weakref                                 1.0.post1
bangla                                            0.0.2
bcrypt                                            4.3.0
beartype                                          0.16.4
beautifulsoup4                                    4.12.3
binance                                           0.3
binaryornot                                       0.4.4
black                                             0.0
bleach                                            4.1.0
blessed                                           1.21.0
blinker                                           1.9.0
blis                                              0.7.11
blosc2                                            2.5.1
bnnumerizer                                       0.0.2
bnunicodenormalizer                               0.1.7
bokeh                                             3.2.1
boltons                                           23.0.0
botocore                                          1.34.57
Bottleneck                                        1.5.0
braceexpand                                       0.1.7
Brotli                                            1.1.0
brotlipy                                          0.7.0
bson                                              0.5.10
build                                             1.2.2.post1
cached-property                                   1.5.2
cachetools                                        5.5.2
catalogue                                         2.0.10
catboost                                          1.2.8
category-encoders                                 2.6.3
cdifflib                                          1.2.6
certifi                                           2025.8.3
cffi                                              1.15.1
chardet                                           5.2.0
charset-normalizer                                3.4.3
chex                                              0.1.85
chromadb                                          1.0.13
claude-api                                        1.0.17
clearml                                           2.0.2
click                                             8.1.7
click-log                                         0.4.0
click-plugins                                     1.1.1
cligj                                             0.7.2
clip                                              0.2.0
cloudpathlib                                      0.18.1
cloudpickle                                       2.2.1
cloudscraper                                      1.2.71
clyent                                            1.2.2
cobble                                            0.1.4
codetiming                                        1.4.0
colorama                                          0.4.6
colorcet                                          3.0.1
coloredlogs                                       15.0.1
colorful                                          0.5.7
colorlog                                          6.8.2
colour                                            0.1.5
CoLT5-attention                                   0.11.1
comm                                              0.1.2
conda                                             23.9.0
conda-build                                       3.26.1
conda-content-trust                               0.2.0
conda_index                                       0.3.0
conda-libmamba-solver                             23.7.0
conda-pack                                        0.6.0
conda-package-handling                            2.2.0
conda_package_streaming                           0.9.0
conda-repo-cli                                    1.0.75
conda-token                                       0.4.0
conda-verify                                      3.4.2
confection                                        0.1.5
confluent-kafka                                   1.7.0
constantly                                        15.1.0
contextlib2                                       21.6.0
contourpy                                         1.0.5
cookiecutter                                      1.7.3
coqpit                                            0.0.17
cramjam                                           2.11.0
Crawl4AI                                          0.7.4
crcmod                                            1.7
cryptography                                      45.0.5
cssselect                                         1.3.0
cssutils                                          2.11.1
ctranslate2                                       3.24.0
curl_cffi                                         0.6.2
cycler                                            0.11.0
cymem                                             2.0.8
Cython                                            3.0.8
cytoolz                                           0.12.0
dacite                                            1.8.1
dask                                              2023.6.0
data-science-types                                0.2.23
dataclasses-json                                  0.6.7
datasets                                          2.14.7
datashader                                        0.15.2
datashape                                         0.5.4
dateparser                                        1.1.8
debugpy                                           1.6.7
decorator                                         5.1.1
defusedxml                                        0.7.1
Deprecated                                        1.2.14
deprecation                                       2.1.0
diff-match-patch                                  20200713
diffusers                                         0.31.0
